,true,pred
2021-08-01,1364.6,1365.0085
2021-08-02,1361.57,1365.4132
2021-08-03,1367.23,1366.1185
2021-08-04,1365.77,1366.4604
2021-08-05,1356.34,1366.1711
2021-08-06,1353.22,1364.7284
2021-08-07,1353.22,1361.3185
2021-08-08,1353.22,1358.4545
2021-08-09,1341.92,1356.0879
2021-08-10,1343.71,1353.0138
2021-08-11,1346.04,1350.0978
2021-08-12,1355.97,1348.2825
2021-08-13,1360.32,1347.6469
2021-08-14,1360.32,1349.536
2021-08-15,1360.32,1352.0233
2021-08-16,1360.32,1354.7119
2021-08-17,1375.67,1357.3195
2021-08-18,1375.46,1360.301
2021-08-19,1373.76,1364.2192
2021-08-20,1371.52,1367.4994
2021-08-21,1371.52,1369.472
2021-08-22,1371.52,1370.6318
2021-08-23,1376.03,1370.9285
2021-08-24,1379.04,1371.6415
2021-08-25,1373.16,1372.1464
2021-08-26,1373.09,1372.0659
2021-08-27,1373.39,1372.0526
2021-08-28,1373.39,1372.4879
2021-08-29,1373.39,1372.3911
2021-08-30,1381.31,1372.04
2021-08-31,1373.7,1372.6125
2021-09-01,1373.27,1372.9685
2021-09-02,1370.77,1373.9547
2021-09-03,1377.09,1374.4708
2021-09-04,1377.09,1375.0045
2021-09-05,1377.09,1375.4349
2021-09-06,1374.03,1375.9633
2021-09-07,1373.89,1376.2397
2021-09-08,1371.24,1375.768
2021-09-09,1376.21,1375.3279
2021-09-10,1383.35,1375.8425
2021-09-11,1383.35,1376.9244
2021-09-12,1383.35,1378.7373
2021-09-13,1382.48,1380.6493
2021-09-14,1386.85,1382.1545
2021-09-15,1383.37,1383.7532
2021-09-16,1384.77,1384.4406
2021-09-17,1375.56,1384.127
2021-09-18,1375.56,1382.8612
2021-09-19,1375.56,1381.6659
2021-09-20,1375.56,1380.3379
2021-09-21,1375.56,1380.1011
2021-09-22,1375.56,1379.6346
2021-09-23,1377.09,1378.3246
2021-09-24,1387.55,1376.9062
2021-09-25,1387.55,1376.2178
2021-09-26,1387.55,1377.0107
2021-09-27,1377.45,1378.7135
2021-09-28,1375.16,1379.9506
2021-09-29,1381.23,1380.4408
2021-09-30,1374.31,1380.272
2021-10-01,1372.28,1379.8734
2021-10-02,1372.28,1379.4984
2021-10-03,1372.28,1377.966
2021-10-04,1372.28,1376.2634
2021-10-05,1379.23,1375.1794
2021-10-06,1376.74,1374.4176
2021-10-07,1374.93,1373.9761
2021-10-08,1375.45,1373.6011
2021-10-09,1375.45,1373.6671
2021-10-10,1375.45,1374.0929
2021-10-11,1375.45,1374.5157
2021-10-12,1378.2,1374.755
2021-10-13,1382.86,1375.188
2021-10-14,1385.96,1376.7628
2021-10-15,1378.19,1378.5409
2021-10-16,1378.19,1378.9382
2021-10-17,1378.19,1379.0621
2021-10-18,1371.99,1379.0033
2021-10-19,1376.77,1378.1627
2021-10-20,1374.97,1377.0363
2021-10-21,1369.87,1376.4265
2021-10-22,1366.75,1374.9006
2021-10-23,1366.75,1373.5419
2021-10-24,1366.75,1372.1674
2021-10-25,1372.07,1370.7887
2021-10-26,1360.17,1369.7982
2021-10-27,1352.27,1368.3191
2021-10-28,1355.05,1366.8292
2021-10-29,1368.78,1365.3402
2021-10-30,1368.78,1363.822
2021-10-31,1368.78,1363.227
2021-11-01,1352.12,1363.5922
2021-11-02,1364.8,1363.2883
2021-11-03,1361.05,1363.5111
2021-11-04,1371.61,1363.3859
2021-11-05,1363.14,1363.6855
2021-11-06,1363.14,1364.1918
2021-11-07,1363.14,1364.5789
2021-11-08,1370.86,1364.6582
2021-11-09,1372.31,1365.5491
2021-11-10,1366.12,1367.2432
2021-11-11,1355.73,1366.7435
2021-11-12,1356.19,1365.0884
2021-11-13,1356.19,1362.9464
2021-11-14,1356.19,1360.6737
2021-11-15,1349.88,1358.4739
2021-11-16,1342.01,1355.5112
2021-11-17,1335.07,1351.867
2021-11-18,1339.54,1348.4869
2021-11-19,1342.52,1346.0406
2021-11-20,1342.52,1343.7139
2021-11-21,1342.52,1342.0819
2021-11-22,1335.28,1341.2878
2021-11-23,1334.52,1339.8436
2021-11-24,1337.22,1338.8273
2021-11-25,1331.3,1337.8368
2021-11-26,1333.53,1336.5797
2021-11-27,1333.53,1333.4927
2021-11-28,1333.53,1335.5879
2021-11-29,1347.14,1336.584
2021-11-30,1347.59,1336.0701
2021-12-01,1346.79,1337.6394
2021-12-02,1336.22,1339.8739
2021-12-03,1330.41,1339.988
2021-12-04,1330.41,1339.3325
2021-12-05,1330.41,1337.8453
2021-12-06,1332.29,1335.8683
2021-12-07,1335.63,1332.8126
2021-12-08,1331.15,1329.5079
2021-12-09,1334.33,1327.7473
2021-12-10,1325.81,1326.4844
2021-12-11,1325.81,1325.6963
2021-12-12,1325.81,1324.9574
2021-12-13,1332.96,1324.3136
2021-12-14,1330.1,1324.333
2021-12-15,1332.38,1324.3207
2021-12-16,1340.11,1324.4691
2021-12-17,1340.96,1326.7969
2021-12-18,1340.96,1328.2604
2021-12-19,1340.96,1329.7021
2021-12-20,1331.27,1330.8936
2021-12-21,1341.74,1331.094
2021-12-22,1344.19,1330.9973
2021-12-23,1348.91,1331.6171
2021-12-24,1344.84,1332.4877
2021-12-25,1344.84,1333.1436
2021-12-26,1344.84,1334.0004
2021-12-27,1343.06,1334.6907
2021-12-28,1343.79,1334.8425
2021-12-29,1342.16,1334.4801
2021-12-30,1346.85,1334.4288
2021-12-31,1342.34,1334.6488
2022-01-01,1342.34,1335.409
2022-01-02,1342.34,1335.4661
2022-01-03,1348.33,1336.1964
2022-01-04,1345.13,1335.6206
2022-01-05,1347.77,1334.8643
2022-01-06,1355.04,1335.1788
2022-01-07,1355.31,1336.1677
2022-01-08,1355.31,1338.4917
2022-01-09,1355.31,1340.2251
2022-01-10,1365.69,1341.6195
2022-01-11,1359.36,1343.051
2022-01-12,1358.88,1344.8491
2022-01-13,1361.66,1347.2682
2022-01-14,1361.26,1349.9694
2022-01-15,1361.26,1350.5994
2022-01-16,1361.26,1350.4895
2022-01-17,1354.58,1350.2969
2022-01-18,1360.18,1349.6227
2022-01-19,1346.73,1348.2993
2022-01-20,1351.62,1347.2838
2022-01-21,1346.76,1346.1058
2022-01-22,1346.76,1345.7401
2022-01-23,1346.76,1345.3844
2022-01-24,1353.54,1344.5945
2022-01-25,1352.67,1344.0214
2022-01-26,1353.87,1343.927
2022-01-27,1345.55,1342.9264
2022-01-28,1340.07,1339.8716
2022-01-29,1340.07,1336.7599
2022-01-30,1340.07,1334.101
2022-01-31,1340.07,1332.0956
2022-02-01,1340.07,1331.7739
2022-02-02,1340.07,1330.4827
2022-02-03,1362.98,1331.982
2022-02-04,1378.62,1337.039
2022-02-05,1378.62,1342.6334
2022-02-06,1378.62,1347.9069
2022-02-07,1374.27,1352.5472
2022-02-08,1372.17,1356.255
2022-02-09,1367.29,1357.4048
2022-02-10,1366.19,1357.0527
2022-02-11,1365.17,1356.0571
2022-02-12,1365.17,1354.4391
2022-02-13,1365.17,1353.5104
2022-02-14,1361.31,1352.8325
2022-02-15,1354.62,1351.3776
2022-02-16,1361.38,1349.8818
2022-02-17,1362.43,1349.1561
2022-02-18,1360.8,1349.34
2022-02-19,1360.8,1349.3761
2022-02-20,1360.8,1349.6265
2022-02-21,1354.38,1350.0524
2022-02-22,1350.38,1349.7491
2022-02-23,1353.54,1348.8058
2022-02-24,1347.31,1347.6581
2022-02-25,1343.15,1343.8618
2022-02-26,1343.15,1341.2008
2022-02-27,1343.15,1338.7966
2022-02-28,1342.09,1337.0681
2022-03-01,1342.09,1336.2208
2022-03-02,1341.17,1334.9548
2022-03-03,1340.08,1334.2184
2022-03-04,1331.84,1332.3049
2022-03-05,1331.84,1328.6128
2022-03-06,1331.84,1325.9165
2022-03-07,1316.9,1323.8713
2022-03-08,1330.42,1320.18
2022-03-09,1330.42,1318.0924
2022-03-10,1366.9,1318.6028
2022-03-11,1350.71,1320.3019
2022-03-12,1350.71,1321.0486
2022-03-13,1350.71,1322.8247
2022-03-14,1347.38,1324.775
2022-03-15,1354.16,1326.3751
2022-03-16,1361.34,1326.6722
2022-03-17,1367.23,1328.4711
2022-03-18,1353.65,1331.2418
2022-03-19,1353.65,1332.0111
2022-03-20,1353.65,1332.3824
2022-03-21,1337.78,1332.4774
2022-03-22,1337.38,1329.7325
2022-03-23,1347.75,1325.9263
2022-03-24,1334.58,1323.5089
2022-03-25,1342.38,1320.6107
2022-03-26,1342.38,1318.3285
2022-03-27,1342.38,1317.2969
2022-03-28,1337.69,1317.3085
2022-03-29,1347.6,1316.3928
2022-03-30,1353.9,1318.4365
2022-03-31,1351.13,1322.5491
2022-04-01,1340.55,1324.9004
2022-04-02,1340.55,1323.8268
2022-04-03,1340.55,1323.9888
2022-04-04,1343.06,1323.8315
2022-04-05,1335.08,1322.1534
2022-04-06,1322.64,1318.7849
2022-04-07,1328.39,1314.5177
2022-04-08,1324.88,1310.4833
2022-04-09,1324.88,1306.8273
2022-04-10,1324.88,1303.8951
2022-04-11,1333.24,1301.9572
2022-04-12,1340.35,1301.9547
2022-04-13,1338.87,1302.7109
2022-04-14,1337.27,1304.7979
2022-04-15,1325.2,1305.4282
2022-04-16,1325.2,1304.867
2022-04-17,1325.2,1303.5961
2022-04-18,1330.66,1301.9675
2022-04-19,1328.84,1299.6682
2022-04-20,1332.33,1297.2644
2022-04-21,1342.75,1297.3877
2022-04-22,1339.76,1298.9543
2022-04-23,1339.76,1300.527
2022-04-24,1339.76,1302.2533
2022-04-25,1342.03,1303.6227
2022-04-26,1335.52,1303.5408
2022-04-27,1328.82,1302.907
2022-04-28,1332.7,1300.0142
2022-04-29,1332.74,1295.7943
2022-04-30,1332.74,1294.757
2022-05-01,1332.74,1294.1313
2022-05-02,1334.74,1293.1439
2022-05-03,1330.1,1291.673
2022-05-04,1331.9,1290.639
2022-05-05,1331.9,1291.1815
2022-05-06,1330.13,1289.6932
2022-05-07,1330.13,1288.6105
2022-05-08,1330.13,1287.637
2022-05-09,1340.92,1287.0764
2022-05-10,1345.85,1288.7026
2022-05-11,1343.55,1290.5553
2022-05-12,1343.02,1292.7
2022-05-13,1335.35,1292.3967
2022-05-14,1335.35,1291.8582
2022-05-15,1335.35,1290.6914
2022-05-16,1337.7,1289.4115
2022-05-17,1337.48,1289.2225
2022-05-18,1347.25,1290.5239
2022-05-19,1329.21,1292.2523
2022-05-20,1348.59,1295.0947
2022-05-21,1348.59,1297.053
2022-05-22,1348.59,1298.9845
2022-05-23,1342.75,1300.579
2022-05-24,1354.28,1303.056
2022-05-25,1357.23,1306.2864
2022-05-26,1350.85,1308.4677
2022-05-27,1359.35,1309.9586
2022-05-28,1359.35,1311.4508
2022-05-29,1359.35,1312.9435
2022-05-30,1348.53,1314.1129
2022-05-31,1342.29,1313.9661
2022-06-01,1342.29,1312.4264
2022-06-02,1319.14,1307.1357
2022-06-03,1345.04,1304.1492
2022-06-04,1345.04,1302.0767
2022-06-05,1345.04,1301.4001
2022-06-06,1345.04,1301.5516
2022-06-07,1327.05,1301.2395
2022-06-08,1345.79,1300.4059
2022-06-09,1345.66,1299.8053
2022-06-10,1335.07,1298.5924
2022-06-11,1335.07,1295.2911
2022-06-12,1335.07,1292.6511
2022-06-13,1330.25,1291.2672
2022-06-14,1339.05,1288.2697
2022-06-15,1345.22,1285.2051
2022-06-16,1348.89,1284.7083
2022-06-17,1354.6,1289.7734
2022-06-18,1354.6,1292.2269
2022-06-19,1354.6,1294.7695
2022-06-20,1350.59,1296.8436
2022-06-21,1358.55,1297.9506
2022-06-22,1359.45,1299.3517
2022-06-23,1369.23,1301.0718
2022-06-24,1369.25,1303.0996
2022-06-25,1369.25,1305.6058
2022-06-26,1369.25,1307.8242
2022-06-27,1373.86,1309.5928
2022-06-28,1360.04,1311.791
2022-06-29,1352.49,1311.0635
2022-06-30,1350.05,1308.0981
2022-07-01,1361.87,1306.506
2022-07-02,1361.87,1305.6436
2022-07-03,1361.87,1304.3739
2022-07-04,1350.37,1303.8469
2022-07-05,1354.1,1303.1609
2022-07-06,1332.72,1300.255
2022-07-07,1331.33,1295.0131
2022-07-08,1324.0,1289.6274
2022-07-09,1324.0,1284.2056
2022-07-10,1324.0,1279.692
2022-07-11,1321.91,1276.19
2022-07-12,1306.52,1272.253
2022-07-13,1316.71,1268.8533
2022-07-14,1312.63,1267.1154
2022-07-15,1312.49,1264.3722
2022-07-16,1312.49,1262.8016
2022-07-17,1312.49,1261.4313
2022-07-18,1335.08,1260.6876
2022-07-19,1336.25,1263.6854
2022-07-20,1345.73,1268.4794
2022-07-21,1332.42,1272.2948
2022-07-22,1341.69,1275.1993
2022-07-23,1341.69,1278.6925
2022-07-24,1341.69,1281.2456
2022-07-25,1339.38,1282.785
2022-07-26,1339.78,1283.5737
2022-07-27,1327.16,1282.5474
2022-07-28,1339.65,1281.9326
2022-07-29,1329.3,1281.8657
2022-07-30,1329.3,1282.0048
2022-07-31,1329.3,1281.4926
2022-08-01,1326.78,1280.6476
2022-08-02,1341.22,1281.3411
2022-08-03,1328.77,1280.818
2022-08-04,1331.6,1279.1304
2022-08-05,1342.44,1279.8162
2022-08-06,1342.44,1279.124
2022-08-07,1342.44,1279.5052
2022-08-08,1322.04,1280.1603
2022-08-09,1330.5,1279.9897
2022-08-10,1332.31,1279.9054
2022-08-11,1348.57,1281.762
2022-08-12,1344.51,1284.0946
2022-08-13,1344.51,1284.5693
2022-08-14,1344.51,1285.5808
2022-08-15,1344.51,1286.7158
2022-08-16,1324.34,1286.0222
2022-08-17,1332.13,1283.8176
2022-08-18,1332.98,1281.3947
2022-08-19,1328.76,1277.429
2022-08-20,1328.76,1272.8961
2022-08-21,1328.76,1269.6881
2022-08-22,1331.48,1268.1873
2022-08-23,1330.3,1266.4541
2022-08-24,1338.18,1266.6708
2022-08-25,1336.84,1267.3042
2022-08-26,1333.02,1268.5493
2022-08-27,1333.02,1269.4305
2022-08-28,1333.02,1270.0359
2022-08-29,1325.3,1270.3445
2022-08-30,1347.43,1269.379
2022-08-31,1350.26,1269.9346
2022-09-01,1351.69,1271.5496
2022-09-02,1344.17,1269.7595
2022-09-03,1344.17,1271.2449
2022-09-04,1344.17,1273.4272
2022-09-05,1345.92,1274.6908
2022-09-06,1361.76,1275.142
2022-09-07,1355.5,1274.8829
2022-09-08,1385.72,1275.5172
2022-09-09,1385.72,1279.0813
2022-09-10,1385.72,1285.2449
2022-09-11,1385.72,1291.0237
2022-09-12,1385.72,1295.6422
2022-09-13,1398.47,1300.9469
2022-09-14,1370.13,1302.3601
2022-09-15,1389.13,1301.7023
2022-09-16,1393.22,1301.2479
2022-09-17,1393.22,1301.7034
2022-09-18,1393.22,1302.7917
2022-09-19,1396.71,1303.8331
2022-09-20,1393.92,1305.6467
2022-09-21,1385.21,1306.0348
2022-09-22,1371.3,1304.9978
2022-09-23,1385.33,1375.6022
2022-09-24,1385.33,1369.8462
2022-09-25,1385.33,1366.6346
2022-09-26,1365.51,1365.3188
2022-09-27,1374.08,1361.2468
2022-09-28,1368.47,1358.6033
2022-09-29,1396.71,1360.3164
2022-09-30,1408.83,1363.9023
2022-10-01,1408.83,1368.6421
2022-10-02,1408.83,1376.889
2022-10-03,1408.83,1385.1965
2022-10-04,1408.18,1394.438
2022-10-05,1429.05,1404.2212
2022-10-06,1403.77,1409.378
2022-10-07,1374.71,1408.539
2022-10-08,1374.71,1402.5934
2022-10-09,1374.71,1395.437
2022-10-10,1374.71,1388.4038
2022-10-11,1369.26,1381.1692
2022-10-12,1392.29,1374.7603
2022-10-13,1388.13,1372.449
2022-10-14,1395.04,1373.4058
2022-10-15,1395.04,1373.983
2022-10-16,1395.04,1375.7872
2022-10-17,1391.03,1378.348
2022-10-18,1413.83,1382.0106
2022-10-19,1406.78,1386.1593
2022-10-20,1387.07,1387.1422
2022-10-21,1400.2,1385.6348
2022-10-22,1400.2,1385.7725
2022-10-23,1400.2,1385.6886
2022-10-24,1414.05,1384.9882
2022-10-25,1420.08,1385.0002
2022-10-26,1430.9,1389.1708
2022-10-27,1440.2,1396.1885
2022-10-28,1413.92,1402.2495
2022-10-29,1413.92,1405.2585
2022-10-30,1413.92,1406.1989
2022-10-31,1413.34,1405.8356
2022-11-01,1405.7,1402.5682
2022-11-02,1404.07,1396.8123
2022-11-03,1391.34,1391.3964
2022-11-04,1386.62,1383.1511
2022-11-05,1386.62,1379.245
2022-11-06,1386.62,1375.5244
2022-11-07,1412.3,1372.5529
2022-11-08,1409.31,1373.1879
2022-11-09,1397.7,1376.3506
2022-11-10,1369.67,1377.5316
2022-11-11,1396.68,1381.957
2022-11-12,1396.68,1388.3104
2022-11-13,1396.68,1391.7189
2022-11-14,1376.39,1392.8013
2022-11-15,1363.08,1389.7305
2022-11-16,1367.76,1385.9612
2022-11-17,1377.83,1382.3632
2022-11-18,1387.18,1377.9689
2022-11-19,1387.18,1374.4908
2022-11-20,1387.18,1372.8469
2022-11-21,1384.09,1372.8948
2022-11-22,1385.3,1372.196
2022-11-23,1396.98,1373.8021
2022-11-24,1406.66,1378.3419
2022-11-25,1387.59,1383.1573
2022-11-26,1387.59,1386.3556
2022-11-27,1387.59,1388.0371
2022-11-28,1376.82,1388.589
2022-11-29,1385.06,1386.0397
2022-11-30,1374.31,1382.8722
2022-12-01,1375.02,1381.4225
2022-12-02,1368.9,1383.1013
2022-12-03,1368.9,1383.7896
2022-12-04,1368.9,1383.5627
2022-12-05,1369.71,1382.4933
2022-12-06,1357.08,1379.5432
2022-12-07,1370.2,1376.3735
2022-12-08,1386.79,1376.2145
2022-12-09,1394.28,1378.3082
2022-12-10,1394.28,1381.0698
2022-12-11,1394.28,1384.2609
2022-12-12,1375.59,1387.7306
2022-12-13,1380.48,1388.4076
2022-12-14,1387.36,1390.5966
2022-12-15,1383.61,1392.0115
2022-12-16,1382.96,1391.2242
2022-12-17,1382.96,1389.5988
2022-12-18,1382.96,1388.3754
2022-12-19,1387.92,1387.5116
2022-12-20,1381.29,1386.548
2022-12-21,1379.32,1385.7819
2022-12-22,1364.83,1384.2097
2022-12-23,1352.67,1381.0776
2022-12-24,1352.67,1376.3868
2022-12-25,1352.67,1371.1931
2022-12-26,1361.82,1366.404
2022-12-27,1357.71,1363.1653
2022-12-28,1348.96,1360.6881
2022-12-29,1347.1,1357.8939
2022-12-30,1351.2,1356.8049
2022-12-31,1351.2,1356.2572
2023-01-01,1351.2,1355.5355
2023-01-02,1355.25,1355.1047
2023-01-03,1355.31,1355.2692
2023-01-04,1342.45,1354.8977
2023-01-05,1351.95,1355.0985
2023-01-06,1336.74,1354.3579
2023-01-07,1336.74,1355.665
2023-01-08,1336.74,1355.7413
2023-01-09,1348.81,1354.9589
2023-01-10,1338.75,1356.483
2023-01-11,1332.12,1355.7875
2023-01-12,1340.44,1354.6624
2023-01-13,1350.45,1355.9784
2023-01-14,1350.45,1357.4697
2023-01-15,1350.45,1358.6516
2023-01-16,1343.45,1359.7009
2023-01-17,1336.18,1360.1602
2023-01-18,1336.47,1358.9528
2023-01-19,1338.24,1358.2592
2023-01-20,1338.96,1357.8705
2023-01-21,1338.96,1356.7185
2023-01-22,1338.96,1355.4795
2023-01-23,1338.96,1354.5154
2023-01-24,1338.96,1353.379
2023-01-25,1343.77,1353.2513
2023-01-26,1346.69,1354.0743
2023-01-27,1341.49,1354.7515
2023-01-28,1341.49,1354.7959
2023-01-29,1341.49,1354.7092
2023-01-30,1336.98,1354.5977
2023-01-31,1332.83,1353.358
2023-02-01,1337.02,1352.1904
2023-02-02,1355.28,1354.6993
2023-02-03,1330.13,1358.0181
2023-02-04,1330.13,1357.0782
2023-02-05,1330.13,1355.613
2023-02-06,1323.9,1354.2245
2023-02-07,1338.01,1350.8221
2023-02-08,1347.44,1348.618
2023-02-09,1346.73,1348.9797
2023-02-10,1356.44,1350.7985
2023-02-11,1356.44,1352.9352
2023-02-12,1356.44,1355.9438
2023-02-13,1349.7,1358.9065
2023-02-14,1366.69,1361.2859
2023-02-15,1363.24,1363.9294
2023-02-16,1367.7,1364.5074
2023-02-17,1369.19,1365.1514
2023-02-18,1369.19,1366.4167
2023-02-19,1369.19,1368.0217
2023-02-20,1386.72,1369.3334
2023-02-21,1384.82,1371.997
2023-02-22,1379.9,1373.6362
2023-02-23,1383.07,1374.5175
2023-02-24,1377.45,1375.9792
2023-02-25,1377.45,1375.6982
2023-02-26,1377.45,1375.2365
2023-02-27,1371.9,1374.8048
2023-02-28,1397.76,1375.1152
2023-03-01,1397.76,1376.8368
2023-03-02,1407.59,1379.6636
2023-03-03,1388.89,1382.096
2023-03-04,1388.89,1385.048
2023-03-05,1388.89,1387.1702
2023-03-06,1386.22,1388.1108
2023-03-07,1385.26,1388.1626
2023-03-08,1370.68,1385.2913
2023-03-09,1391.61,1381.8229
2023-03-10,1396.37,1381.3524
2023-03-11,1396.37,1385.4703
2023-03-12,1396.37,1389.9479
2023-03-13,1418.76,1393.9253
2023-03-14,1402.34,1402.128
2023-03-15,1400.74,1407.3181
2023-03-16,1378.17,1409.3485
2023-03-17,1392.79,1408.4203
2023-03-18,1392.79,1409.2744
2023-03-19,1392.79,1409.0692
2023-03-20,1390.94,1408.4287
2023-03-21,1403.0,1407.3518
2023-03-22,1408.63,1406.4263
2023-03-23,1419.77,1408.5718
2023-03-24,1394.42,1412.359
2023-03-25,1394.42,1413.4039
2023-03-26,1394.42,1413.5863
2023-03-27,1389.72,1413.028
2023-03-28,1404.58,1410.7665
2023-03-29,1406.51,1409.4609
2023-03-30,1408.57,1408.6349
2023-03-31,1421.53,1409.8069
2023-04-01,1421.53,1412.475
2023-04-02,1421.53,1415.8569
2023-04-03,1401.23,1419.0648
2023-04-04,1435.75,1421.1472
2023-04-05,1435.83,1426.1459
2023-04-06,1431.22,1431.0114
2023-04-07,1439.62,1434.999
2023-04-08,1439.62,1437.899
2023-04-09,1439.62,1440.8629
2023-04-10,1438.79,1442.8848
2023-04-11,1434.31,1442.673
2023-04-12,1440.37,1442.7218
2023-04-13,1456.09,1444.167
2023-04-14,1456.39,1447.1117
2023-04-15,1456.39,1448.4744
2023-04-16,1456.39,1450.0016
2023-04-17,1427.48,1451.7852
2023-04-18,1432.73,1449.3069
2023-04-19,1447.38,1446.7888
2023-04-20,1444.42,1444.6827
2023-04-21,1456.05,1443.9318
2023-04-22,1456.05,1444.43
2023-04-23,1456.05,1446.3978
2023-04-24,1460.03,1449.0776
2023-04-25,1472.9,1453.1598
2023-04-26,1463.3,1458.138
2023-04-27,1476.71,1462.7406
2023-04-28,1477.64,1466.2391
2023-04-29,1477.64,1469.7571
2023-04-30,1477.64,1472.742
2023-05-01,1477.64,1474.9037
2023-05-02,1469.33,1474.5297
2023-05-03,1475.56,1474.9899
2023-05-04,1481.71,1477.2201
2023-05-05,1481.71,1479.4164
2023-05-06,1481.71,1481.165
2023-05-07,1481.71,1482.0791
2023-05-08,1460.41,1482.8723
2023-05-09,1455.04,1480.4921
2023-05-10,1450.8,1475.999
2023-05-11,1454.7,1472.2518
2023-05-12,1441.24,1468.1636
2023-05-13,1441.24,1462.0272
2023-05-14,1441.24,1457.1519
2023-05-15,1447.09,1453.7098
2023-05-16,1454.79,1452.1779
2023-05-17,1451.16,1451.7075
2023-05-18,1451.64,1451.5271
2023-05-19,1436.12,1450.2076
2023-05-20,1436.12,1448.7076
2023-05-21,1436.12,1446.941
2023-05-22,1440.69,1445.004
2023-05-23,1426.01,1443.4144
2023-05-24,1412.77,1440.5831
2023-05-25,1416.97,1435.9493
2023-05-26,1419.48,1430.4769
2023-05-27,1419.48,1426.3558
2023-05-28,1419.48,1423.0753
2023-05-29,1419.48,1420.9927
2023-05-30,1419.45,1420.1362
2023-05-31,1418.99,1420.9768
2023-06-01,1413.39,1422.1505
2023-06-02,1421.54,1423.9922
2023-06-03,1421.54,1423.8568
2023-06-04,1421.54,1423.634
2023-06-05,1400.55,1423.4293
2023-06-06,1400.55,1421.474
2023-06-07,1398.97,1418.5526
2023-06-08,1391.21,1414.5015
2023-06-09,1408.5,1411.625
2023-06-10,1408.5,1409.2552
2023-06-11,1408.5,1408.3036
2023-06-12,1391.5,1408.2358
2023-06-13,1389.55,1407.3142
2023-06-14,1378.55,1405.6965
2023-06-15,1382.18,1402.9972
2023-06-16,1401.84,1401.9618
2023-06-17,1401.84,1401.1576
2023-06-18,1401.84,1401.2136
2023-06-19,1393.53,1401.7751
2023-06-20,1398.84,1402.1349
2023-06-21,1400.35,1402.6606
2023-06-22,1419.68,1404.0579
2023-06-23,1414.79,1405.4503
2023-06-24,1414.79,1406.6975
2023-06-25,1414.79,1408.5416
2023-06-26,1419.85,1410.5251
2023-06-27,1422.45,1413.3992
2023-06-28,1427.94,1415.8186
2023-06-29,1423.84,1417.9752
2023-06-30,1426.55,1417.8883
2023-07-01,1426.55,1419.1053
2023-07-02,1426.55,1421.0878
2023-07-03,1439.47,1423.0273
2023-07-04,1429.8,1425.1123
2023-07-05,1416.38,1426.622
2023-07-06,1411.89,1425.0352
2023-07-07,1420.36,1421.9491
2023-07-08,1420.36,1420.7201
2023-07-09,1420.36,1419.011
2023-07-10,1433.39,1417.4242
2023-07-11,1434.44,1418.4166
2023-07-12,1426.12,1420.9171
2023-07-13,1437.97,1425.6573
2023-07-14,1432.66,1431.838
2023-07-15,1432.66,1435.2894
2023-07-16,1432.66,1436.8293
2023-07-17,1420.92,1437.0022
2023-07-18,1423.1,1435.8502
2023-07-19,1416.97,1433.7316
2023-07-20,1417.63,1418.4458
2023-07-21,1409.66,1415.4679
2023-07-22,1409.66,1413.4045
2023-07-23,1409.66,1411.1855
2023-07-24,1426.4,1408.9939
2023-07-25,1420.14,1408.0614
2023-07-26,1415.37,1406.7145
2023-07-27,1417.38,1407.1781
2023-07-28,1397.94,1403.7887
2023-07-29,1397.94,1402.9303
2023-07-30,1397.94,1400.5753
2023-07-31,1411.33,1398.5583
2023-08-01,1401.12,1397.6548
2023-08-02,1409.67,1396.6312
2023-08-03,1415.06,1395.5269
2023-08-04,1422.45,1394.2445
2023-08-05,1422.45,1397.1106
2023-08-06,1422.45,1398.1475
2023-08-07,1434.68,1399.5934
2023-08-08,1434.97,1401.6508
2023-08-09,1437.95,1404.6445
2023-08-10,1446.97,1407.3759
2023-08-11,1446.72,1408.9111
2023-08-12,1446.72,1410.3251
2023-08-13,1446.72,1411.7313
2023-08-14,1445.68,1412.688
2023-08-15,1445.68,1412.6967
2023-08-16,1451.52,1411.9891
2023-08-17,1455.87,1411.0895
2023-08-18,1458.79,1411.025
2023-08-19,1458.79,1412.8229
2023-08-20,1458.79,1414.127
2023-08-21,1453.54,1415.5653
2023-08-22,1461.83,1415.234
2023-08-23,1452.02,1416.267
2023-08-24,1453.6,1419.4104
2023-08-25,1429.52,1418.9829
2023-08-26,1429.52,1417.9628
2023-08-27,1429.52,1416.4055
2023-08-28,1431.93,1414.5275
2023-08-29,1431.8,1414.0586
2023-08-30,1438.86,1414.5231
2023-08-31,1444.36,1415.1167
2023-09-01,1433.77,1416.564
2023-09-02,1433.77,1419.2329
2023-09-03,1433.77,1420.3525
2023-09-04,1421.64,1421.1157
2023-09-05,1424.25,1420.3582
2023-09-06,1420.44,1417.1638
2023-09-07,1429.08,1414.629
2023-09-08,1427.6,1413.5922
2023-09-09,1427.6,1412.6135
2023-09-10,1427.6,1411.7592
2023-09-11,1427.94,1411.0916
2023-09-12,1432.46,1410.3912
2023-09-13,1426.35,1410.3555
2023-09-14,1425.06,1410.6084
2023-09-15,1410.84,1409.8599
2023-09-16,1410.84,1407.6101
2023-09-17,1410.84,1405.9121
2023-09-18,1415.75,1404.1118
2023-09-19,1417.76,1403.0723
2023-09-20,1414.11,1401.4032
2023-09-21,1415.97,1400.4797
2023-09-22,1427.61,1396.8389
